HGNC	Log_FC	Average_Expr	P_value	adj_P_value
FLT3	1	4.5	0.00552685177267186	0.00552685177267186
COL24A1	1	3.9	0.00571107725942404	0.00571107725942404
SP1	1	7.7	0.00641936592953681	0.00641936592953681
CDK2	1	7.3	0.007217873537972	0.007217873537972
GNAQ	1	6.9	0.00815957848237607	0.00815957848237607
NFKBIZ	1	9.4	0.00996359089527211	0.00996359089527211
CBL	1	8.4	0.0129767044147202	0.0129767044147202
SMAD2	1	8.9	0.0136594852983999	0.0136594852983999
PML	1	8.9	0.0149747415484444	0.0149747415484444
KRAS	1	8.4	0.0150171496859482	0.0150171496859482
MYC	1	9.1	0.019194571836148	0.019194571836148
IL1B	1	6	0.0233260627679898	0.0233260627679898
MMP9	1	10.4	0.0496001196615815	0.0496001196615815
IL8	1	7.2	0.154740314245638	0.154740314245638
MAP3K14	0.9	8.4	0.0122083769905013	0.0122083769905013
RAC2	0.9	10.7	0.0133775424306385	0.0133775424306385
RAC3	0.9	5.5	0.0141664060710105	0.0141664060710105
MCM5	0.9	8.2	0.0146080270909094	0.0146080270909094
HOXA10	0.9	5.9	0.0156501047940004	0.0156501047940004
NTRK1	0.9	3.5	0.0157420756226817	0.0157420756226817
PRKCB	0.9	9.5	0.0187323853748802	0.0187323853748802
HMGA1	0.9	9	0.0222574477076736	0.0222574477076736
MFNG	0.9	8.4	0.0234805123905315	0.0234805123905315
RAD52	0.9	6.9	0.0269742157984624	0.0269742157984624
ITGB4	0.9	6.6	0.037133349669115	0.037133349669115
CDK6	0.9	8.3	0.0373066661755592	0.0373066661755592
NOS3	0.9	4.9	0.0396269565602197	0.0396269565602197
WNT3	0.9	5.2	0.0448181098562889	0.0448181098562889
LAT	0.9	7.5	0.0500290738501089	0.0500290738501089
CCR7	0.9	7.9	0.0595484712771358	0.0595484712771358
CD14	0.9	8.5	0.0805651219248671	0.0805651219248671
WNT10A	0.9	6.5	0.108798727654482	0.108798727654482
COL1A1	0.9	9.3	0.177949709649415	0.177949709649415
FANCE	0.8	6.1	0.00869034987913909	0.00869034987913909
FANCG	0.8	6.8	0.0115863877059786	0.0115863877059786
PDGFA	0.8	5.5	0.0144620567480743	0.0144620567480743
TGFB1	0.8	9.7	0.0172232258008716	0.0172232258008716
CDKN1B	0.8	6.4	0.0172245538236332	0.0172245538236332
H2AFX	0.8	8.8	0.0173363658756395	0.0173363658756395
ATR	0.8	8.7	0.0173912676571377	0.0173912676571377
STAT3	0.8	10.8	0.0197658546414611	0.0197658546414611
MAML2	0.8	6.6	0.0205820332302608	0.0205820332302608
CREBBP	0.8	5.6	0.0229161596396555	0.0229161596396555
SUV39H2	0.8	7.6	0.0290365858922072	0.0290365858922072
MCM2	0.8	8.7	0.0310477351081279	0.0310477351081279
CSF3R	0.8	6.7	0.0347729213575555	0.0347729213575555
TNFRSF10D	0.8	5.5	0.0365247627994459	0.0365247627994459
IGF1R	0.8	7.3	0.0391315614129683	0.0391315614129683
PRKCG	0.8	3.1	0.0406107169958913	0.0406107169958913
PIK3CD	0.8	9	0.0431528181107674	0.0431528181107674
HSPB1	0.8	8.8	0.044387469917028	0.044387469917028
PIK3R2	0.8	7.2	0.0487499784943184	0.0487499784943184
CASP8	0.8	9.2	0.0521582287242698	0.0521582287242698
TFDP1	0.8	9.1	0.0547316558629751	0.0547316558629751
NUMBL	0.8	6.1	0.0585984205092689	0.0585984205092689
DUSP2	0.8	8.4	0.0606623951582496	0.0606623951582496
GADD45G	0.8	5	0.0651360446543996	0.0651360446543996
CDH1	0.8	5.4	0.065705808536156	0.065705808536156
FANCA	0.8	7.4	0.071424327529102	0.071424327529102
HSPA6	0.8	6.6	0.10951208692929	0.10951208692929
TCL1B	0.8	3.6	0.178632509909936	0.178632509909936
MMP3	0.8	4.6	0.182313098673193	0.182313098673193
WNT7A	0.7	3.9	0.0182281724298045	0.0182281724298045
IL3RA	0.7	6.4	0.0248565181853112	0.0248565181853112
CACNA1G	0.7	3.7	0.0292222741599005	0.0292222741599005
ITGA3	0.7	6.7	0.0324597840313425	0.0324597840313425
SMAD4	0.7	9.2	0.0350905958710874	0.0350905958710874
PDGFB	0.7	4.1	0.0374590782710211	0.0374590782710211
FGF17	0.7	2.9	0.0386867444028387	0.0386867444028387
TGFB3	0.7	6.6	0.0407868442276185	0.0407868442276185
CCNE1	0.7	7.7	0.0431518845729192	0.0431518845729192
HDAC10	0.7	7.8	0.0521995013625864	0.0521995013625864
MUTYH	0.7	5.9	0.053800117866779	0.053800117866779
TNFRSF10B	0.7	6.7	0.0545603911027386	0.0545603911027386
NOTCH1	0.7	7.9	0.054597903816708	0.054597903816708
ALKBH2	0.7	6	0.0554402256155219	0.0554402256155219
FZD10	0.7	3.2	0.0562939127370518	0.0562939127370518
PKMYT1	0.7	7	0.0567654672802728	0.0567654672802728
PROM1	0.7	3.9	0.0604661752279953	0.0604661752279953
SOS2	0.7	7.6	0.0656037932779855	0.0656037932779855
KMT2D	0.7	8.6	0.0689090463772187	0.0689090463772187
XPA	0.7	7.2	0.0697500016966826	0.0697500016966826
JAK2	0.7	9.6	0.0779049389813245	0.0779049389813245
SOCS2	0.7	5.8	0.0818422267410391	0.0818422267410391
JAK3	0.7	9.2	0.0857250451797079	0.0857250451797079
IL2RA	0.7	8.3	0.0865599586951825	0.0865599586951825
FGFR4	0.7	3.2	0.0916515751311285	0.0916515751311285
ID1	0.7	6.9	0.0937849808636381	0.0937849808636381
MAP3K12	0.7	5	0.0942580758206738	0.0942580758206738
FUT8	0.7	8.6	0.109453617973399	0.109453617973399
AXIN2	0.7	4.6	0.120554636145702	0.120554636145702
SFN	0.7	5.4	0.222330211733892	0.222330211733892
SPP1	0.7	7.4	0.254133255987729	0.254133255987729
COL27A1	0.6	5.7	0.0451921523853392	0.0451921523853392
ITGA2	0.6	5.5	0.0454890854951181	0.0454890854951181
FGF6	0.6	2.5	0.0492342028929251	0.0492342028929251
CHAD	0.6	3.6	0.0507449183978446	0.0507449183978446
IL11	0.6	4.1	0.0532665480081835	0.0532665480081835
DLL4	0.6	5.6	0.0536235016173955	0.0536235016173955
COL11A2	0.6	3.1	0.0578879400838632	0.0578879400838632
IKBKB	0.6	7.4	0.0580093078617185	0.0580093078617185
ERBB2	0.6	6.1	0.0587940896480724	0.0587940896480724
EZH2	0.6	9.3	0.0628576546474652	0.0628576546474652
SRSF2	0.6	9.9	0.0669777299847049	0.0669777299847049
AXIN1	0.6	7.7	0.0693594454433249	0.0693594454433249
OSM	0.6	5.3	0.0702805159598634	0.0702805159598634
WNT10B	0.6	4.6	0.0720934342017075	0.0720934342017075
GATA2	0.6	4.7	0.0753822373413972	0.0753822373413972
EIF4EBP1	0.6	7.6	0.0762923541586265	0.0762923541586265
FBXW7	0.6	7.4	0.0767985506886874	0.0767985506886874
MAPK12	0.6	5.3	0.0786263827374047	0.0786263827374047
AKT1	0.6	10.1	0.081262767900824	0.081262767900824
SGK2	0.6	3.2	0.0828563560992247	0.0828563560992247
ARID2	0.6	8.7	0.0844748178483152	0.0844748178483152
CDC14A	0.6	7	0.08498413407874	0.08498413407874
BAP1	0.6	8.8	0.0856398452887305	0.0856398452887305
RELA	0.6	8.3	0.0856457017529448	0.0856457017529448
IL1R2	0.6	5.2	0.0860453606217822	0.0860453606217822
PPP3CB	0.6	7.9	0.0950443423044718	0.0950443423044718
TLR2	0.6	7.8	0.0957854903775771	0.0957854903775771
PPP3R1	0.6	9.9	0.0965824720379574	0.0965824720379574
IKBKG	0.6	8.2	0.098376424398494	0.098376424398494
FGF18	0.6	2.9	0.101811195174402	0.101811195174402
FANCB	0.6	6.7	0.104681148310103	0.104681148310103
PAX5	0.6	9.5	0.108344527521603	0.108344527521603
LAMB4	0.6	2.5	0.113522520240844	0.113522520240844
TSC1	0.6	7.5	0.11556470528425	0.11556470528425
IRAK3	0.6	6.5	0.119196974596562	0.119196974596562
CSF1R	0.6	5.5	0.119541310113989	0.119541310113989
LAMC2	0.6	4.6	0.12388099650441	0.12388099650441
IL7	0.6	6	0.125263695661579	0.125263695661579
NOTCH3	0.6	7.5	0.128709316157542	0.128709316157542
STK11	0.6	8.2	0.138683058519994	0.138683058519994
BCL2	0.6	9.1	0.14582196886409	0.14582196886409
PRDM1	0.6	8.1	0.148517377154638	0.148517377154638
NR4A1	0.6	6.3	0.153563624710536	0.153563624710536
HIST1H3G	0.6	11.1	0.181931187401596	0.181931187401596
IL10	0.6	6.7	0.18789416110159	0.18789416110159
RUNX1T1	0.6	5.4	0.191187429733547	0.191187429733547
MAPK8IP2	0.6	3.6	0.192124203660104	0.192124203660104
THBS1	0.6	8.3	0.246157965661252	0.246157965661252
PLA2G2A	0.6	5.7	0.322624673779466	0.322624673779466
IL1RAP	0.5	5.6	0.0530226872960657	0.0530226872960657
CACNG6	0.5	4.6	0.0730635153925505	0.0730635153925505
TNFRSF10C	0.5	5.2	0.0732660735049003	0.0732660735049003
TRAF7	0.5	9.4	0.0862968401145356	0.0862968401145356
FANCC	0.5	7.5	0.0890749615443191	0.0890749615443191
ABL1	0.5	8	0.0898934158592193	0.0898934158592193
SIX1	0.5	4	0.0929786726038716	0.0929786726038716
CHEK2	0.5	6.9	0.095680645342935	0.095680645342935
VHL	0.5	9.8	0.0985594093791347	0.0985594093791347
SPRY4	0.5	5.4	0.0989929178439596	0.0989929178439596
RHOA	0.5	10.4	0.0995833315645096	0.0995833315645096
GNAS	0.5	11	0.107750167627166	0.107750167627166
EP300	0.5	9.7	0.110343331999073	0.110343331999073
RNF43	0.5	4.1	0.111798555018644	0.111798555018644
MCM7	0.5	11.1	0.112411439248097	0.112411439248097
JAG2	0.5	6	0.112572683353458	0.112572683353458
ENDOG	0.5	7.5	0.113559961485142	0.113559961485142
BRCA1	0.5	8.3	0.121033793058352	0.121033793058352
DTX4	0.5	5.8	0.121281117487798	0.121281117487798
LFNG	0.5	6.1	0.124151224145417	0.124151224145417
LIF	0.5	4.7	0.126643443633353	0.126643443633353
CRLF2	0.5	3.2	0.129692720993847	0.129692720993847
UTY	0.5	3	0.130266687866384	0.130266687866384
THEM4	0.5	7.8	0.131428804164646	0.131428804164646
CEBPE	0.5	3.7	0.134793431591411	0.134793431591411
CACNB3	0.5	4.5	0.135185761071092	0.135185761071092
FZD8	0.5	4.3	0.143354094340884	0.143354094340884
CDC25B	0.5	8.2	0.146312503358807	0.146312503358807
TNFAIP3	0.5	9.8	0.147589222038493	0.147589222038493
PCK1	0.5	2.6	0.14785412825014	0.14785412825014
ARID1A	0.5	8.5	0.148058724710885	0.148058724710885
FUBP1	0.5	9.1	0.150974926405111	0.150974926405111
SOST	0.5	3.4	0.151246221996304	0.151246221996304
E2F1	0.5	7.7	0.152977259595873	0.152977259595873
HRAS	0.5	6.4	0.154484963384638	0.154484963384638
NTF3	0.5	3.5	0.159265815457195	0.159265815457195
RPS6KA5	0.5	7	0.162112733008857	0.162112733008857
MDC1	0.5	8.1	0.163218463357087	0.163218463357087
IL15	0.5	5.2	0.166809731802053	0.166809731802053
BCL2L1	0.5	9	0.182436201917238	0.182436201917238
PLAU	0.5	8.2	0.187425201851832	0.187425201851832
BIRC7	0.5	4.4	0.187982130159894	0.187982130159894
PIK3R5	0.5	7.1	0.192561018288128	0.192561018288128
IL11RA	0.5	5.8	0.205641772856629	0.205641772856629
CCNB3	0.5	3.3	0.207495967261325	0.207495967261325
WNT16	0.5	3.3	0.225446759670787	0.225446759670787
ITGB8	0.5	5.6	0.244454733565165	0.244454733565165
HHIP	0.5	3.2	0.248788924127968	0.248788924127968
INHBA	0.5	4.8	0.262671751708534	0.262671751708534
PDGFRA	0.5	6.4	0.265782419598768	0.265782419598768
PRKAR2B	0.5	7.8	0.268714178858124	0.268714178858124
GRIN2B	0.5	2.7	0.276573453504695	0.276573453504695
FGFR3	0.5	5.3	0.29622155771198	0.29622155771198
SFRP1	0.5	5.6	0.302921500120936	0.302921500120936
CSF3	0.4	3.2	0.143204114028742	0.143204114028742
SOS1	0.4	9.1	0.160002087928139	0.160002087928139
CACNG4	0.4	3.5	0.16954445716619	0.16954445716619
BAX	0.4	10.2	0.171658208738831	0.171658208738831
IL3	0.4	4.3	0.172220622691361	0.172220622691361
CDKN2C	0.4	8	0.186066779477478	0.186066779477478
CCNB1	0.4	9.5	0.186067019789809	0.186067019789809
SOX17	0.4	5	0.190283478114238	0.190283478114238
RIN1	0.4	4.9	0.196615319910307	0.196615319910307
APH1B	0.4	6.9	0.196714638875467	0.196714638875467
BRCA2	0.4	7.7	0.200498886682385	0.200498886682385
WNT7B	0.4	3.6	0.201866327252761	0.201866327252761
CDKN1A	0.4	8.1	0.206758691634174	0.206758691634174
NR4A3	0.4	5.2	0.211012487358478	0.211012487358478
MEN1	0.4	8.6	0.215478181971748	0.215478181971748
HDAC5	0.4	7.6	0.21872326067116	0.21872326067116
TBL1XR1	0.4	11.5	0.219214559971361	0.219214559971361
PCNA	0.4	8.9	0.219912911269794	0.219912911269794
FZD7	0.4	5.4	0.222361507694365	0.222361507694365
FLNA	0.4	10.7	0.223688418731938	0.223688418731938
CDC25A	0.4	7.4	0.223694050037465	0.223694050037465
SETD2	0.4	8.6	0.229750036475305	0.229750036475305
ETS2	0.4	8.4	0.231784413829309	0.231784413829309
CACNA2D1	0.4	6	0.232422861073735	0.232422861073735
BRAF	0.4	8.9	0.25000009623652	0.25000009623652
RASGRP2	0.4	7.9	0.258637462905632	0.258637462905632
FOXO4	0.4	6.7	0.260765906517014	0.260765906517014
ETV4	0.4	4.6	0.261536446854809	0.261536446854809
CASP9	0.4	6.6	0.268272472291952	0.268272472291952
AKT3	0.4	8.4	0.268803011110203	0.268803011110203
LEP	0.4	4.1	0.275722621176434	0.275722621176434
SPRY1	0.4	5.8	0.277006632842871	0.277006632842871
HDAC6	0.4	7.9	0.280794840669954	0.280794840669954
TLX1	0.4	3.5	0.282888501484458	0.282888501484458
DNMT3A	0.4	7.5	0.28532528224453	0.28532528224453
PLCB4	0.4	4.9	0.296219668993386	0.296219668993386
RELN	0.4	3.7	0.301851986906287	0.301851986906287
BMP4	0.4	4.3	0.315235555645831	0.315235555645831
PLA2G10	0.4	3.1	0.315895827433478	0.315895827433478
PRKACA	0.4	9.2	0.334137520781171	0.334137520781171
IL6R	0.4	7.1	0.345585254388034	0.345585254388034
ITGA9	0.4	5.7	0.346643086996275	0.346643086996275
COL4A4	0.4	5	0.348213422678133	0.348213422678133
PLAT	0.4	6.5	0.349157775973523	0.349157775973523
FLNC	0.4	5.7	0.356086772712904	0.356086772712904
PBX1	0.4	6	0.357721968218317	0.357721968218317
PTCH1	0.4	6.6	0.359800365049634	0.359800365049634
FST	0.4	4.8	0.364485499367316	0.364485499367316
ZBTB32	0.4	5.6	0.368934817315967	0.368934817315967
AMH	0.4	4.2	0.383404076583102	0.383404076583102
PTCRA	0.3	3.8	0.166170411613282	0.166170411613282
BMP2	0.3	4.5	0.196280496917247	0.196280496917247
MYD88	0.3	9.5	0.211993813197955	0.211993813197955
NFKBIA	0.3	11.1	0.230118148322733	0.230118148322733
TET2	0.3	8.8	0.231726818781951	0.231726818781951
PBX3	0.3	7.2	0.243656348265593	0.243656348265593
FGF19	0.3	3	0.257255911167625	0.257255911167625
TCF7L1	0.3	5.3	0.261626890946676	0.261626890946676
EYA1	0.3	3.7	0.262151615694255	0.262151615694255
HELLS	0.3	9.2	0.27953892063163	0.27953892063163
FGF11	0.3	5.8	0.28504109345445	0.28504109345445
FGF8	0.3	3.8	0.287557086280825	0.287557086280825
LAMA3	0.3	5	0.298957009202467	0.298957009202467
NRAS	0.3	8.3	0.300517340292487	0.300517340292487
MAD2L2	0.3	8.8	0.301366047271436	0.301366047271436
IL20RB	0.3	4.9	0.303810372684422	0.303810372684422
DLL3	0.3	5	0.309455181902028	0.309455181902028
ITGA7	0.3	5.2	0.314237163869025	0.314237163869025
GNG4	0.3	4.2	0.317248177810915	0.317248177810915
BRIP1	0.3	7.7	0.325882097353077	0.325882097353077
TSLP	0.3	4.2	0.330430266874648	0.330430266874648
POLR2H	0.3	8.5	0.334232899942073	0.334232899942073
FGF9	0.3	3.6	0.336748416317282	0.336748416317282
TGFBR2	0.3	9.5	0.338050817477318	0.338050817477318
ZAK	0.3	6.5	0.345435162471362	0.345435162471362
TSPAN7	0.3	5.6	0.354032762429303	0.354032762429303
PRKAA2	0.3	4.6	0.356701824734749	0.356701824734749
PRKX	0.3	6.1	0.361346846429764	0.361346846429764
GNA11	0.3	6.6	0.364344503371535	0.364344503371535
GADD45B	0.3	8.3	0.368002428874555	0.368002428874555
VEGFC	0.3	6.3	0.379897274663043	0.379897274663043
NF1	0.3	8.4	0.383947236027078	0.383947236027078
KITLG	0.3	5.8	0.385352212310292	0.385352212310292
DNMT1	0.3	9.3	0.392840169198248	0.392840169198248
DLL1	0.3	5.7	0.393052893217371	0.393052893217371
PLA2G4E	0.3	4	0.396726195693285	0.396726195693285
JAK1	0.3	10.3	0.403690458604598	0.403690458604598
JAG1	0.3	6.4	0.415777960841607	0.415777960841607
AKT2	0.3	9.4	0.417347828624611	0.417347828624611
AMER1	0.3	6.3	0.436701449931233	0.436701449931233
MAP2K2	0.3	9.5	0.441180806446139	0.441180806446139
RB1	0.3	9.6	0.450354892587782	0.450354892587782
ETV7	0.3	5.7	0.458975466247257	0.458975466247257
BIRC3	0.3	8	0.464963995220578	0.464963995220578
IL24	0.3	3.8	0.471703023152953	0.471703023152953
TMPRSS2	0.3	4.2	0.472360862039152	0.472360862039152
FAS	0.3	8.1	0.484094265481523	0.484094265481523
IL7R	0.3	8.4	0.494551913033395	0.494551913033395
COL4A5	0.3	4.8	0.498631962555057	0.498631962555057
NGF	0.3	3.8	0.512165330500402	0.512165330500402
NTRK2	0.3	5.8	0.514810674628969	0.514810674628969
NUPR1	0.3	6.7	0.522653983278855	0.522653983278855
PIK3CG	0.3	8.6	0.530824597414276	0.530824597414276
NGFR	0.3	5.9	0.536213856526787	0.536213856526787
ZBTB16	0.3	4.8	0.550291625045146	0.550291625045146
CACNA1H	0.3	5.1	0.552066465361926	0.552066465361926
IL2RB	0.3	8.2	0.575399321983435	0.575399321983435
SMC1B	0.3	3.5	0.586439541449998	0.586439541449998
COL1A2	0.3	8.2	0.602914600324571	0.602914600324571
CACNG1	0.2	4.3	0.309385374420825	0.309385374420825
WNT6	0.2	6.1	0.36283863912713	0.36283863912713
MLH1	0.2	8.8	0.384658146891782	0.384658146891782
ATRX	0.2	9.6	0.402225981246438	0.402225981246438
MECOM	0.2	5.6	0.414166179972229	0.414166179972229
DUSP8	0.2	5.4	0.416840927374969	0.416840927374969
CXXC4	0.2	4.2	0.423455543687824	0.423455543687824
FGF3	0.2	3	0.426745326955985	0.426745326955985
CDC25C	0.2	5.7	0.443163309703085	0.443163309703085
TNFRSF10A	0.2	6.4	0.444539737364355	0.444539737364355
SPRY2	0.2	6	0.448344301886923	0.448344301886923
SKP2	0.2	8.4	0.449016669114525	0.449016669114525
SIN3A	0.2	8.3	0.451177145306581	0.451177145306581
SYK	0.2	10.9	0.463174310117296	0.463174310117296
COL4A6	0.2	4	0.467684312954583	0.467684312954583
KAT2B	0.2	8	0.469949498042915	0.469949498042915
PGF	0.2	5.4	0.475768142297589	0.475768142297589
NF2	0.2	8.7	0.481406618740972	0.481406618740972
IL20RA	0.2	3.9	0.481503321768986	0.481503321768986
GSK3B	0.2	9	0.484334965059438	0.484334965059438
FZD2	0.2	4.2	0.487233355213377	0.487233355213377
U2AF1	0.2	11.2	0.48789948353065	0.48789948353065
NASP	0.2	6.7	0.490417393309084	0.490417393309084
ARID1B	0.2	9.3	0.499413535148915	0.499413535148915
ALK	0.2	3.6	0.501841385038556	0.501841385038556
PLCG2	0.2	10.5	0.504950001680327	0.504950001680327
PTPN11	0.2	9.8	0.508406971577295	0.508406971577295
FGF12	0.2	4	0.510882597498407	0.510882597498407
PLCE1	0.2	4.3	0.514114269087167	0.514114269087167
EGFR	0.2	6.4	0.517147341520702	0.517147341520702
IL5RA	0.2	3.8	0.522131803808372	0.522131803808372
MAP3K1	0.2	9.3	0.524406564227396	0.524406564227396
PPP2R2C	0.2	4.2	0.525878659210357	0.525878659210357
KDM5C	0.2	8.7	0.529806028206802	0.529806028206802
UBB	0.2	12.9	0.531530968346397	0.531530968346397
MAPT	0.2	4.1	0.538955693272737	0.538955693272737
CREB3L4	0.2	5.5	0.539035036353897	0.539035036353897
NFKB1	0.2	8.6	0.53946030500849	0.53946030500849
FZD9	0.2	3.7	0.539594460476449	0.539594460476449
WHSC1L1	0.2	9.2	0.543655329989304	0.543655329989304
PIK3CB	0.2	7.2	0.549198237139248	0.549198237139248
RPA3	0.2	3.8	0.557527536056921	0.557527536056921
POLR2J	0.2	6.5	0.561827749733644	0.561827749733644
MAP2K4	0.2	7.7	0.562222034980747	0.562222034980747
RAD50	0.2	7.6	0.563393051222852	0.563393051222852
APC	0.2	6.9	0.568448150207404	0.568448150207404
CDC6	0.2	8.4	0.568770590917807	0.568770590917807
CACNA2D2	0.2	4.1	0.574906039098581	0.574906039098581
CHEK1	0.2	8.6	0.575365609948987	0.575365609948987
IL1R1	0.2	6.7	0.578122796764521	0.578122796764521
RAD51	0.2	6.5	0.587352973851072	0.587352973851072
BCOR	0.2	8.3	0.587774550106044	0.587774550106044
CYLD	0.2	9.4	0.589395568427168	0.589395568427168
SETBP1	0.2	8.5	0.591132137983199	0.591132137983199
CDK4	0.2	9.1	0.597221358448325	0.597221358448325
POLD4	0.2	9.9	0.599187786868672	0.599187786868672
SHC1	0.2	9.2	0.600663352970324	0.600663352970324
IL13RA2	0.2	3.7	0.602262064552941	0.602262064552941
SMAD3	0.2	7.6	0.603285546864953	0.603285546864953
CHUK	0.2	8.6	0.60600004393164	0.60600004393164
RAC1	0.2	9.6	0.608899874709552	0.608899874709552
ITGB7	0.2	7.1	0.616307676709904	0.616307676709904
NOTCH2	0.2	9	0.616455474404158	0.616455474404158
ALKBH3	0.2	7.1	0.61969660561007	0.61969660561007
TLR4	0.2	8.2	0.622724308777785	0.622724308777785
NPM2	0.2	2.5	0.624095729542592	0.624095729542592
IGFBP3	0.2	8.7	0.625804157612421	0.625804157612421
ZIC2	0.2	4.7	0.628160257041355	0.628160257041355
GAS1	0.2	5.7	0.631879052384551	0.631879052384551
CDC7	0.2	8	0.643039396835065	0.643039396835065
INHBB	0.2	5	0.643951137487057	0.643951137487057
NFATC1	0.2	8.1	0.649870766987667	0.649870766987667
VEGFA	0.2	8.5	0.651081795726222	0.651081795726222
SMAD9	0.2	4.9	0.658120100439694	0.658120100439694
MAPK10	0.2	4.9	0.677431293720007	0.677431293720007
CREB3L1	0.2	5.4	0.691845461208914	0.691845461208914
CACNA1D	0.2	5	0.695359476562604	0.695359476562604
CACNA2D3	0.2	5.1	0.745042939446835	0.745042939446835
THBS4	0.2	5.4	0.761689029359761	0.761689029359761
CASP12	0.1	4	0.537917911580684	0.537917911580684
HDAC11	0.1	6.2	0.59378483394798	0.59378483394798
EFNA5	0.1	4.9	0.627620652024989	0.627620652024989
HOXA9	0.1	5.2	0.628731427973085	0.628731427973085
BMP5	0.1	5	0.630487803985303	0.630487803985303
CALML3	0.1	3.5	0.647364279390888	0.647364279390888
NCOR1	0.1	9.9	0.650380749398794	0.650380749398794
MPO	0.1	4.9	0.662099930761498	0.662099930761498
IDH2	0.1	10.1	0.662933418132134	0.662933418132134
RBX1	0.1	10.9	0.663621260413434	0.663621260413434
LEFTY2	0.1	3.8	0.666321471872426	0.666321471872426
PRLR	0.1	4.4	0.666610231543965	0.666610231543965
FZD3	0.1	6.3	0.668725302768719	0.668725302768719
PAX3	0.1	3.4	0.671184109849259	0.671184109849259
CCNO	0.1	3.2	0.680527137911753	0.680527137911753
PLD1	0.1	6.5	0.686397213173858	0.686397213173858
ITGB3	0.1	4.7	0.698841855955877	0.698841855955877
UBE2T	0.1	8.4	0.700368657202007	0.700368657202007
RFC4	0.1	9.1	0.70155139445971	0.70155139445971
MAP3K5	0.1	6.9	0.703138902255221	0.703138902255221
KIT	0.1	4.9	0.703163925688035	0.703163925688035
FGF2	0.1	6	0.703853273027776	0.703853273027776
PIK3R1	0.1	8.6	0.719196801919016	0.719196801919016
PPP2R1A	0.1	10.6	0.71990839261708	0.71990839261708
BAIAP3	0.1	5	0.720187549760308	0.720187549760308
RET	0.1	4.2	0.737114347960423	0.737114347960423
EFNA1	0.1	5	0.74261102718196	0.74261102718196
WNT5B	0.1	4.8	0.745997625124889	0.745997625124889
ERCC2	0.1	6.6	0.75183494458253	0.75183494458253
GRIN1	0.1	3.6	0.753942312928624	0.753942312928624
ARNT2	0.1	5.9	0.755694519487668	0.755694519487668
ACVR1B	0.1	5.7	0.757116247063488	0.757116247063488
IL1A	0.1	4.5	0.757879820779152	0.757879820779152
COL6A6	0.1	4.1	0.761857249387931	0.761857249387931
CACNA1C	0.1	4.9	0.761993747911601	0.761993747911601
SHC2	0.1	4.4	0.765333199617144	0.765333199617144
IL12RB2	0.1	4.1	0.76915259811128	0.76915259811128
BDNF	0.1	4	0.7694621576374	0.7694621576374
PPARG	0.1	5.1	0.776198038142337	0.776198038142337
